Y,X,fmax
16.93089781,0.966966967,20
15.46145587,0.967967968,20
13.74768977,0.968968969,20
11.8166807,0.96996997,20
9.698942734,0.970970971,20
7.427940676,0.971971972,20
5.039561228,0.972972973,20
2.571545906,0.973973974,20
0.062894644,0.974974975,20
-2.446750488,0.975975976,20
-4.917731715,0.976976977,20
-7.311002237,0.977977978,20
-9.588743246,0.978978979,20
-11.71496155,0.97997998,20
-13.65605834,0.980980981,20
-15.38136013,0.981981982,20
-16.86360345,0.982982983,20
-18.07936567,0.983983984,20
-19.00943515,0.984984985,20
-19.63911479,0.985985986,20
-19.9584543,0.986986987,20
-19.96240744,0.987987988,20
-19.65091174,0.988988989,20
-19.02888949,0.98998999,20
-18.10616999,0.990990991,20
-16.89733418,0.991991992,20
-15.42148425,0.992992993,20
-13.70194181,0.993993994,20
-11.7658793,0.994994995,20
-9.643890676,0.995995996,20
-7.369507896,0.996996997,20
-4.978671089,0.997997998,20
-2.509160604,0.998998999,20
-9.80E-14,1,20
